id,serialIdNo,predictedCalibrationDate,riskLevel,isAccepted
39ddb3a6-4d3b-4e34-b830-01f156c91a30,264988AS,2026-08-12 00:00:00,1,False
5a3f5f71-6343-463e-80fa-d7f3bfe028d4,267754Bx,2026-10-06 00:00:00,2,False
8a390074-aac2-4a67-9bd4-75f5c6d8e315,81052170Cy,2025-04-01 00:00:00,3,False
13bdb73b-a9bb-4269-b708-cc82e26d93bb,126881Di,2026-09-06 00:00:00,1,False
ecabe436-6279-4698-a401-14584ad8a80b,22050743Eu,2026-11-07 00:00:00,2,False
e40053b9-09b1-408f-af49-4ad7f8d0bb79,91030861FO,2025-05-01 00:00:00,3,False
a22a2a46-792a-4fc0-843f-4075198c190b,DAS567G5,2025-03-04 00:00:00,1,False
395565f5-6ef1-4a3b-ae37-db026cd7c9f3,FGS562Hh,2026-10-06 00:00:00,2,False
50e82711-5296-4ca2-b5a5-fa985d590623,FRV538I9,2025-03-04 00:00:00,3,False
1309fefb-c069-49a2-a4ac-0fa10d3d3ba7,YMT956JN,2025-03-04 00:00:00,1,False
513915a3-3c2a-4638-8c43-19a358757df3,2050302Kv,2026-11-07 00:00:00,2,False
c8b3955b-527f-449d-9c6d-3cc3ab00fed6,A22218329Lt,2026-10-06 00:00:00,3,False
e2a1174c-1780-42d6-93dd-9d8207e57cf0,H1493446Md,2026-09-06 00:00:00,1,False
ada47098-f541-47bf-ae67-3f63116101af,B23383021N8,2026-03-28 00:00:00,2,False
b42a8370-0060-4339-a72f-346a72a89e2d,9072877Ou,2026-10-06 00:00:00,3,False
ab4abe17-d04a-42d3-9d8d-9a896113812c,2868Pq,2025-01-06 00:00:00,1,False
4f6a8e4c-83e3-429a-8c5b-40437c46358b,136QT,2026-03-28 00:00:00,2,False
3db54ba2-52cc-47ae-9991-a09f0be5b5c6,22858Ri,2025-04-01 00:00:00,3,False
ab74fbb9-010a-43e4-b5d8-954ac09c47f0,1022090SZ,2024-11-13 00:00:00,1,False
bc32d746-2506-45b9-8d7b-b6717a816f19,7502979TO,2024-11-13 00:00:00,2,False
91b3a609-0771-4131-9274-1a3869b2f9ff,IG028811Ug,2026-03-28 00:00:00,3,False
4b3122a0-4aa9-45df-8a4b-fdb1436b3341,462487Ve,2025-04-01 00:00:00,1,False
df8049eb-918f-47cf-ba19-0a1d1351a953,1278637/1056687Wr,2025-03-04 00:00:00,2,False
3b0eb117-f759-4e39-bc85-7b9c1ae892d4,1285541 / 1080438Xz,2025-10-12 00:00:00,3,False
2c9c79d6-81da-469a-9c61-7ae0a501c2e8,2002591Y0,2025-04-04 00:00:00,1,False
30206c13-dfea-4d36-bca7-10d6bdea8a81,2130910Z0,2025-03-04 00:00:00,2,False
243d28fa-e424-42da-a6e0-6bd2071dcaad,85020808AA,2025-03-04 00:00:00,3,False
3d03cc1b-a76f-4996-a481-fe1c04991d5d,103001BT,2024-11-30 00:00:00,1,False
14f5d555-5ab2-4236-995c-5fbba80205a8,1305306Cj,2025-02-28 00:00:00,2,False
13efc10f-c2f6-4b1b-93bb-bc459fdab84c,T1818618Dx,2024-11-30 00:00:00,3,False
fd78a5ee-26db-4e40-8ab1-8261f2302fee,22050844Er,2026-10-06 00:00:00,1,False
39a36adb-0036-499d-8cba-2b15457b8fde,22050857Fe,2026-08-12 00:00:00,2,False
74c1341a-7771-47a6-9f8e-090af4daec3d,2208230055Gu,2026-10-06 00:00:00,3,False
ede7a16e-5ef5-4659-b583-16ccd2defee6,91070519HR,2026-11-07 00:00:00,1,False
63182d51-47fc-4b56-87c6-a8c977e21e69,91070630Ia,2026-11-07 00:00:00,2,False
99f18b6d-948a-4b00-a05d-969b3213662d,20874008JR,2025-05-01 00:00:00,3,False
be8d39f9-3a67-432c-acd1-d3747ff27a26,91070519H0,2025-05-01 00:00:00,1,False
e6498c60-dcf0-4d87-80ce-3c03061df17d,59690035KL,2024-12-20 00:00:00,2,False
2bcac9fe-e707-4e33-9d48-df0457453a7b,034108B1i,2026-08-12 00:00:00,3,False
5bb95c45-0e05-4419-bd79-ef33d2d0e727,061411Y2G,2025-04-05 00:00:00,1,False
49f68b14-2958-49d9-aae3-2111b9a34705,070483Y33,2026-10-10 00:00:00,2,False
49ce467c-6bfd-4c51-91a1-4b5890dbe89e,106057LA,2025-04-05 00:00:00,3,False
d97fd829-1cac-4c97-bcd8-01275f357671,101149046MK,2026-11-07 00:00:00,1,False
ad03ba37-4467-4642-bdde-204b88fe6472,121042729Nu,2026-10-10 00:00:00,2,False
e591791d-bab5-4e9b-b0bd-171f7a4594e2,59330011WSOc,2026-11-07 00:00:00,3,False
30344147-645a-4e1b-8dff-5fa3e165b720,2022.22569PL,2026-08-07 00:00:00,1,False
b51bc9c9-52b6-4374-8faf-bc196986e083,4.67E+15Q7,2026-09-21 00:00:00,2,False
73675c27-bf03-4c83-82ae-ce74ac9af7dc,8311089Re,2026-07-12 00:00:00,3,False
c9c5cf6f-8190-4a25-945a-baf22d61cabe,37980571WS SH,2024-11-13 00:00:00,1,False
dc35c180-fe87-48a3-b3e5-acbf2cb6e94d,2600TO,2025-01-08 00:00:00,2,False
90b0322e-6c80-42dc-b925-25d851ab9cea,24359 / 21146UQ,2025-01-06 00:00:00,3,False
6b39b51b-32ae-48dd-ab6b-dc4c542f39f9,Z220004141VH,2025-01-08 00:00:00,1,False
7bfd5d10-0f28-4ab4-b7f0-18c7c3839fe7,13855WA,2025-01-08 00:00:00,2,False
a47c5719-c9d6-40e4-a7fc-56a085f81bd2,1593Xe,2026-01-11 00:00:00,3,False
2b67f579-5a36-47bc-a5fe-baaf4127365a,23940 / 12733YN,2026-01-13 00:00:00,1,False
03548ab0-742d-4431-b092-437a8d590be0,7614ZK,2026-01-11 00:00:00,2,False
d5e1d487-46f8-4a1b-b744-48fbe6eaf62f,13476AK,2026-01-11 00:00:00,3,False
d6357f57-a2af-48cc-8134-46edcdf52ffe,2683B3,2026-01-11 00:00:00,1,False
71372ab5-e33f-455b-a872-2b5917e9b1cc,30387 / 44365CY,2026-01-13 00:00:00,2,False
e4c7938c-e29c-4273-a9f2-ce871f55a746,7587DQ,2026-01-11 00:00:00,3,False
2dd90192-2fbf-4c77-a962-51d63b69f535,16763Es,2026-01-11 00:00:00,1,False
b41b9161-4042-4527-ad97-7ec0d478d078,1607FW,2025-01-08 00:00:00,2,False
b90d7701-408f-48dc-aa9e-ca7519d1d5cc,1624GO,2025-01-20 00:00:00,3,False
0dbf9027-272f-41ef-87d8-b01ef8f726cc,18186Hd,2026-09-05 00:00:00,1,False
1f18b4ff-7af8-4b9c-a8e2-9c72061368a3,1065296IO,2026-08-21 00:00:00,2,False
0cef3a17-5a96-4b10-b679-53d6d3d636dd,12046073JX,2026-07-12 00:00:00,3,False
40b9d0be-c306-4fd8-9712-f874e6c95db5,27843Kh,2026-02-28 00:00:00,1,False
e2b07947-5a88-4d94-b409-cb06e4db07e7,30505LM,2026-02-28 00:00:00,2,False
